id,msgId,data
54995,7458," There is no need for kneeling, you three, at this moment we are but friends. And, to put it simply, I am in no position to be kneeled to. My power is far from what it needs to be to be called a Goddess. 

Lunara Follower: W-What? No, you aren't giving yourself credit, Lunara! You've helped so many-

Lunara: "
54996,7458,"She raises a hand, silencing her worshiper."
54997,7458," I've not helped enough, but... that changes today. King Alexander, you are plagued with the Burning Sol. I'm sorry... The amount of pain that you've gone through is tremendous. Living via rage isn't the natural way of a human, it is only for the demonic folk or those without a sense for pain. I wish to help you with that. 

Me: "
54998,7458,"I give a skeptical look, crossing my arms, almost standing as if to challenge her authority."
54999,7458," Last time I made an agreement with a god I got fucked over, so I'm sorry to say I'm not quite convinced..."
55000,7459,The Plague Bearer
55001,7459,2/17/2023 2:32 PM
55002,7459,Prince Ikori: 
55003,7459,"Hops to his feet, turning to Lex."
55004,7459," Think about it this way though, you wanna screw over the guy that screwed you over? Boom! The enemy of my enemy is my friend. AND you’ve got all the paladins behind you. "
55005,7459,He smiles with his hands on his hips.
55006,7459,"

Meredith: "
55007,7459,"She stands up, responding to Lunara,"
55008,7459," I’d argue you probably help people more than you think…

Angel: Look, it’s looking a lot like we’ll need more help to take down the rascal anyway. He infiltrated our ranks faster than a rat among mice."
55009,7460,"Lex, Just The King"
55010,7460,2/17/2023 2:45 PM
55011,7460,Me: 
55012,7460,"I look over to Ikori, watching over him some time."
55013,7460, I guess that worked out pretty well with you and me... 
55014,7460,I turn back towards her.
55015,7460," Still, what exactly are you asking of me here, Lunara? 

Lunara: I admit that you'll likely not enjoy what I'm about to ask. Your soul is bound to your life. If you are alive, so is your soul, and most of the time the soul can persist without a body, should the conditions be right. However, in the case of Sol, it will immolate along with your body should you... perish... or try to remove it. "
55016,7460,"She turns around and makes a motion in the air with her hand, projecting an illusory image over the air, Sort of like a diagram."
55017,7460," Sol won't want to lose what he has given you because he is far too greedy, so he will try to take it from you before you die. So, if I gift upon you another as a replacement, one to override his, just as he is about to remove it-

Aurra: No! "
55018,7460,She steps forward.
55019,7460," No, you are not about to try and get my father killed just to do some risky switcharoo with his soul! What if you fail? Or time it wrong? Hell, you are probably just as bad as Sol at this rate, bargaining with his life! 

Me: "
55020,7460,I seem genuinely surprised she's arguing for my life with as much care as she is.
55021,7461,The Plague Bearer
55022,7461,2/17/2023 8:56 PM
55023,7461,Prince Ikori: 
55024,7461,"Also sort of dumbfounded,"
55025,7461," W-well hold on now-

Meredith: No, she's right...the King shouldn't have to put his life on the line like that. There has to be another way! "
55026,7461,She turns to Lunara.
55027,7461," Use one of our souls; my soul, master Ikori's soul, Angel's soul! The King has been through enough already! "
55028,7461,Expressing genuine concern for Lex.
55029,7461,"

Angel: "
55030,7461,She raises her hands defensively.
55031,7461," Woah woah, don't go auctioning my soul off outta nowhere! Besides, I think she's the only one out of them both we can really trust at this point. Where else are we gonna go? "
55032,7461,She rests her hands in her pockets.
55033,7461, I say we go through with it~
55034,7462,"Lex, Just The King"
55035,7462,3/8/2023 1:33 PM
55036,7462,Me: 
55037,7462,"I close my eyes, thinking for a few moments."
55038,7462," ... Uhg. As much as I don't want to, I... I've survived things like this enough already to know what I'm dealing with. I couldn't risk one of you having to go through this. You all are plenty strong and could definitely take it, but... I can't risk killing one of you because I was too scared to. It's my job to protect everyone in my kingdom. Besides... backing down isn't really my style.  "
55039,7462,I lower my head in conflict.
55040,7462,"

Lunara: "
55041,7462,She gives an emotionless glance over towards Meredith and Aurra.
55042,7462," If Sol is to die, Lex's soul shall go with it. That would mean the death of him were he not to get another replacement, and the only mortal able to do that hasn't been seen for some time, from what I remember. I do not wish to be compared to that of Sol, however, I will offer one solution. Unlike Sol, my powers granted upon a vessel are more than enough to kill me if the right tool is discovered. And, since King Alexander has found plenty of ways to temporarily kill Sol, he would have no trouble ridding this plane of me should I... backstab you all. 

Aurra: "
55043,7462,"She clenches her fists and looks at everyone, but before she can speak, I look at her."
55044,7462,"

Me: I won't die, Aurra. Not again. I promise."
55045,7463,The Plague Bearer
55046,7463,3/8/2023 2:24 PM
55047,7463,"Angel: At this point, it doesn't matter what we want. God powers always have to come with some sort of extra clause or some shit. "
55048,7463,"She sighs, plopping on the ground."
55049,7463," Tell me when it's all over.

Meredith: "
55050,7463,"She sighs, looking down."
55051,7463," You've made promises like that in the past. I suppose you are still here...

Prince Ikori: "
55052,7463,"He walks over to Meredith, embracing her with parental comfort, before letting go and walking over to Aurra."
55053,7463," You know I wouldn't just let your dad die. I've never before, I'm not about to now. If this even gives us a chance of stopping that evil dictator once and for all, then maybe we should give it a try. If not for everyone else then at least for your dad's gratification."
55054,7464,"Lex, Just The King"
55055,7464,3/8/2023 2:34 PM
55056,7464,Aurra: 
55057,7464,"She grits her teeth and glares at Ikori for a while before closing her eyes and taking a deep breath. She bites her lip for a moment, clearly holding back some wave of emotion."
55058,7464," Fine... Just make sure the flaming bastard gets a few good hits in if he is going to die... 

Me: "
55059,7464,I give a little bit of a smile before turning back towards Lunara.
55060,7464," The I guess this is the last deal I'm going to be making... I really need to think about retiring from fighting anyway, all this anger is really not good for my heart... 

Lunara: Then it is settled. I believe Sol is soon to be headed for Archanea, so I suggest you begin your preparations quickly. I will call upon the few followers I have to assist in the protection of your people, but I recommend that you attempt to steer Sol towards Old Archanea as the population is lesser. It shall be much quicker to evacuate the people should he reach the city. I bid you all good luck. And, Lex... I shall not give up on the agreement. 

"
55061,7464,"She floats back into the air and towards the massive moon, in which her glowing blue form seems to slowly vanish as her eyes close. The visage around everyone quickly starts to fade as they all reappear in Archanea, specifically in the castle, the Lunara Follower with them."
55062,7465,The Plague Bearer
55063,7465,3/9/2023 12:55 PM
55064,7465,Prince Ikori: 
55065,7465,He looks to the castle with a sort of dedication of hope.
55066,7465," Okay everyone, we need to get the citizens to the shelters and prepare the army. Archanea is battling another war. 

Meredith: Understood, "
55067,7465,She turns to Lex.
55068,7465," Good luck, your highness; "
55069,7465,she turns to face Aurra.
55070,7465," We're going to win this! If you can't trust master Ikori, then trust in me! "
55071,7465,"She teleports away, probably to start escorting citizens to the shelters."
55072,7465,"

Angel: Well, I guess we'll have to see who comes out on top this time. "
55073,7465,"She runs to the edge of the kingdom, waiting for Sol."
55074,7466,"Lex, Just The King"
55075,7466,3/9/2023 1:15 PM
55076,7466,Me: 
55077,7466,"I give a nod, flames burning around my feet."
55078,7466," I'm going to pay an old friend a visit, this shouldn't take me long... if he arrives sooner than I expect, hold him for as long as you can, but don't risk your own life. "
55079,7466,"I shoot off into the air, flying away temporarily."
55080,7466,"

Aurra: "
55081,7466,"She looks at Meredith, steeling her resolve and giving a smirk, though her hands appear to be shaking slightly."
55082,7466, You're funny to believe that I won't take him out myself if I have to! We've got this! 
55083,7466,"She runs with Angel, making it to the edge of the kingdom as well."
55084,7466,"

Sten: "
55085,7466,"She appears beside Aurra, along with Alicai Specter."
55086,7466," Worry not, my allies, we've got the might of the army at our backs! 

Alicai Specter: "
55087,7466,"He floats on his back, idly twirling his polearm."
